clip_name,experiment_name,description,roi_kept_frames,keep_ratio,estimated_roi_kbps,estimated_roi_bytes,budget_utilization,jaccard_vs_baseline,primary_delta,motion_delta,uncertainty_delta,amt_delta,combined_delta,mean_motion_score_kept,mean_uncertainty_score_kept,mean_amt_risk_kept,mean_combined_score_kept,amt_source,manifest_name
multi_birds_day_2,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,360,0.2589928057553957,38.53346762589928,223173.0,0.2568897841726619,1.0,0.0,0.0,0.0,0.0,0.0,0.16000262054507336,0.17150331245528327,0.0,0.33150593300035663,fixed_baseline,offline_eval_summary.json
multi_birds_day_2,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",915,0.658273381294964,95.77277697841726,554684.0,0.6384851798561151,0.39344262295081966,0.015342860886758736,0.016668299137368114,-0.0017672510008125697,,0.015342860886758736,0.17667091968244147,0.1697360614544707,,0.3039729657732945,,v2_motion_uncertainty_summary.json
multi_birds_day_2,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,915,0.658273381294964,95.77277697841726,554684.0,0.6384851798561151,0.39344262295081966,0.11306458077400372,0.016668299137368114,-0.0017672510008125697,0.07817737590979601,0.11306458077400372,0.17667091968244147,0.1697360614544707,0.07817737590979601,0.4016946856605395,full_amt_probe,v3_motion_uncertainty_amt_summary.json
multi_birds_day_2,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",915,0.658273381294964,95.77277697841726,554684.0,0.6384851798561151,0.39344262295081966,0.16412850595452688,0.016668299137368114,-0.0017672510008125697,0.11902851605421451,0.16412850595452688,0.17667091968244147,0.1697360614544707,0.11902851605421451,0.45275861084106267,full_amt_probe,v4_segment_dp_amt_summary.json
multi_birds_day_4,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,265,0.40396341463414637,64.52890243902439,176379.0,0.4301926829268293,1.0,0.0,0.0,0.0,0.0,0.0,0.1586137040714995,0.13077718813464326,0.0,0.2893908922061428,fixed_baseline,offline_eval_summary.json
multi_birds_day_4,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",645,0.9832317073170732,149.81487804878049,409494.0,0.9987658536585365,0.40215716486902925,-0.017992220363589356,-0.015635327898508883,-0.003142523286773974,,-0.017992220363589356,0.1429783761729906,0.12763466484786928,,0.2387043748088926,,v2_motion_uncertainty_summary.json
multi_birds_day_4,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,645,0.9832317073170732,149.9681707317073,409913.0,0.9997878048780487,0.3893129770992366,0.05208381064156503,-0.015635327898508883,-0.003150125401784082,0.05606538607312958,0.05208381064156503,0.1429783761729906,0.12762706273285918,0.05606538607312958,0.308780405814047,full_amt_probe,v3_motion_uncertainty_amt_summary.json
multi_birds_day_4,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",644,0.9817073170731707,149.68463414634147,409138.0,0.9978975609756098,0.38778625954198476,0.06750131492014677,-0.015413311786439038,-0.0031092402436774247,0.06819724551147509,0.06750131492014677,0.14320039228506046,0.12766794789096583,0.06819724551147509,0.3241979100926287,full_amt_probe,v4_segment_dp_amt_summary.json
multi_cow_day_1,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,240,0.3448275862068966,164.25931034482758,476352.0,1.0950620689655173,1.0,0.0,0.0,0.0,0.0,0.0,0.0009503236479186467,0.2029424777626991,0.002901743706994845,0.2067945451176126,fixed_baseline,offline_eval_summary.json
multi_cow_day_1,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",242,0.34770114942528735,149.63,433927.0,0.9975333333333334,0.2358974358974359,0.047141566708187393,0.005059787153208528,0.0561090394066385,,0.047141566708187393,0.006010110801127175,0.2590515171693376,,0.20029874867813038,,v2_motion_uncertainty_summary.json
multi_cow_day_1,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,228,0.3275862068965517,149.97793103448276,434936.0,0.9998528735632184,0.09859154929577464,0.34281310707410795,0.00484406696101923,0.020304178151122315,0.2581927251997976,0.34281310707410795,0.005794390608937877,0.22324665591382142,0.2581927251997976,0.49597028904405094,full_amt_probe,v3_motion_uncertainty_amt_summary.json
multi_cow_day_1,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",233,0.33477011494252873,149.42344827586209,433328.0,0.9961563218390804,0.030501089324618737,0.5038839388680799,0.003659298848040573,-0.013408423059743851,0.40822476585187784,0.5038839388680799,0.00460962249595922,0.18953405470295526,0.40822476585187784,0.6570411208380229,full_amt_probe,v4_segment_dp_amt_summary.json
multi_cow_day_2,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,351,0.36869747899159666,259.12336134453784,1027856.0,1.7274890756302521,1.0,0.0,0.0,0.0,0.0,0.0,0.0010878533202882382,0.05503808032413493,0.002375714314048128,0.058501647958471306,fixed_baseline,offline_eval_summary.json
multi_cow_day_2,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",218,0.22899159663865545,149.9831092436975,594933.0,0.9998873949579832,0.1731958762886598,0.06435030951796211,0.051751639047936455,0.01679822729336755,,0.06435030951796211,0.052839492368224696,0.07183630761750248,,0.10671672308135155,,v2_motion_uncertainty_summary.json
multi_cow_day_2,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,204,0.21428571428571427,149.63243697478993,593542.0,0.9975495798319328,0.0018050541516245488,0.7473878933062368,0.052768036322392874,0.011409621492330407,0.5488501126916768,0.7473878933062368,0.053855889642681114,0.06644770181646534,0.5488501126916768,0.7897543068696262,full_amt_probe,v3_motion_uncertainty_amt_summary.json
multi_cow_day_2,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",204,0.21428571428571427,149.63243697478993,593542.0,0.9975495798319328,0.0018050541516245488,0.7473878933062368,0.052768036322392874,0.011409621492330407,0.5488501126916768,0.7473878933062368,0.053855889642681114,0.06644770181646534,0.5488501126916768,0.7897543068696262,full_amt_probe,v4_segment_dp_amt_summary.json
multi_racoon_night,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,158,0.2523961661341853,34.308881789137374,89489.0,0.2287258785942492,1.0,0.0,0.0,0.0,0.0,0.0,0.3501935691065138,0.2839114607009204,0.0034559530167710744,0.6375609828242053,fixed_baseline,offline_eval_summary.json
multi_racoon_night,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",401,0.6405750798722045,77.91872204472844,203238.0,0.5194581469648563,0.3940149625935162,-0.042298636773531295,-0.03128318544864633,-0.014687268433179856,,-0.042298636773531295,0.31891038365786745,0.2692241922677405,,0.5208285278586728,,v2_motion_uncertainty_summary.json
multi_racoon_night,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,401,0.6405750798722045,77.91872204472844,203238.0,0.5194581469648563,0.3940149625935162,-0.019792133289297298,-0.03128318544864633,-0.014687268433179856,0.01800520278738714,-0.019792133289297298,0.31891038365786745,0.2692241922677405,0.01800520278738714,0.5433350313429068,full_amt_probe,v3_motion_uncertainty_amt_summary.json
multi_racoon_night,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",158,0.2523961661341853,34.308881789137374,89489.0,0.2287258785942492,1.0,0.0,0.0,0.0,0.0,0.0,0.3501935691065138,0.2839114607009204,0.0,0.5631271646322041,full_amt_probe,v4_segment_dp_amt_summary.json
multi_shunk_night,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,464,0.3741935483870968,98.06051612903225,506646.0,0.6537367741935484,1.0,0.0,0.0,0.0,0.0,0.0,0.32260508059579673,0.13133289743343302,0.004606410252845621,0.4585443882820754,fixed_baseline,offline_eval_summary.json
multi_shunk_night,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",688,0.5548387096774193,149.99458064516128,774972.0,0.999963870967742,0.30612244897959184,0.26471430598570894,0.2443654712137533,0.027131779695940966,,0.26471430598570894,0.56697055180955,0.15846467712937398,,0.6858190596565805,,v2_motion_uncertainty_summary.json
multi_shunk_night,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,688,0.5548387096774193,149.9636129032258,774812.0,0.9997574193548388,0.2943820224719101,0.2890852075117069,0.2443654712137533,0.026847729186953884,0.0196671515261906,0.2890852075117069,0.56697055180955,0.1581806266203869,0.0196671515261906,0.7101899611825785,full_amt_probe,v3_motion_uncertainty_amt_summary.json
multi_shunk_night,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",689,0.5556451612903226,149.86451612903224,774300.0,0.9990967741935484,0.28396436525612473,0.30384938409222834,0.2435425821690369,0.02616282427838873,0.03254774697151992,0.30384938409222834,0.5661476627648336,0.15749572171182175,0.03254774697151992,0.7249541377630999,full_amt_probe,v4_segment_dp_amt_summary.json
night_1,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,455,0.37448559670781895,234.05827160493826,592460.0,1.560388477366255,1.0,0.0,0.0,0.0,0.0,0.0,0.00829766610002597,0.0467588543280577,0.0015610233400846002,0.05661754376816828,fixed_baseline,offline_eval_summary.json
